Source Plate Name	Source Well	Destination Plate Name	Destination Well	Transfer Volume	Sample ID
Source[1]	Extract	Destination[1]	O5	2000.0	Extract
Source[1]	Extract	Destination[1]	P5	3333.3333333333326	Extract
Source[1]	Extract	Destination[1]	A6	0.0	Extract
Source[1]	Extract	Destination[1]	B6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	C6	3333.3333333333326	Extract
Source[1]	Extract	Destination[1]	D6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	E6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	F6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	G6	3333.3333333333326	Extract
Source[1]	Extract	Destination[1]	H6	2666.666666666666	Extract
Source[1]	Extract	Destination[1]	I6	0.0	Extract
Source[1]	Extract	Destination[1]	J6	2000.0	Extract
Source[1]	Extract	Destination[1]	K6	3333.3333333333326	Extract
Source[1]	Extract	Destination[1]	L6	2000.0	Extract
Source[1]	Extract	Destination[1]	M6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	N6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	O6	666.6666666666665	Extract
Source[1]	Extract	Destination[1]	P6	2666.666666666666	Extract
Source[1]	Extract	Destination[1]	A7	2000.0	Extract
Source[1]	Extract	Destination[1]	B7	0.0	Extract
Source[1]	Extract	Destination[1]	C7	0.0	Extract
Source[1]	HEPES	Destination[1]	A1	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	B1	0.0	HEPES
Source[1]	HEPES	Destination[1]	C1	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	D1	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	E1	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	F1	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	G1	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	H1	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	I1	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	J1	0.0	HEPES
Source[1]	HEPES	Destination[1]	K1	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	L1	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	M1	0.0	HEPES
Source[1]	HEPES	Destination[1]	N1	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	O1	0.0	HEPES
Source[1]	HEPES	Destination[1]	P1	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	A2	0.0	HEPES
Source[1]	HEPES	Destination[1]	B2	0.0	HEPES
Source[1]	HEPES	Destination[1]	C2	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	D2	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	E2	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	F2	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	G2	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	H2	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	I2	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	J2	0.0	HEPES
Source[1]	HEPES	Destination[1]	K2	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	L2	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	M2	0.0	HEPES
Source[1]	HEPES	Destination[1]	N2	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	O2	0.0	HEPES
Source[1]	HEPES	Destination[1]	P2	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	A3	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	B3	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	C3	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	D3	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	E3	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	F3	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	G3	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	H3	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	I3	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	J3	0.0	HEPES
Source[1]	HEPES	Destination[1]	K3	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	L3	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	M3	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	N3	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	O3	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	P3	0.0	HEPES
Source[1]	HEPES	Destination[1]	A4	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	B4	0.0	HEPES
Source[1]	HEPES	Destination[1]	C4	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	D4	0.0	HEPES
Source[1]	HEPES	Destination[1]	E4	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	F4	0.0	HEPES
Source[1]	HEPES	Destination[1]	G4	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	H4	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	I4	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	J4	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	K4	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	L4	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	M4	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	N4	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	O4	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	P4	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	A5	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	B5	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	C5	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	D5	0.0	HEPES
Source[1]	HEPES	Destination[1]	E5	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	F5	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	G5	0.0	HEPES
Source[1]	HEPES	Destination[1]	H5	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	I5	0.0	HEPES
Source[1]	HEPES	Destination[1]	J5	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	K5	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	L5	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	M5	0.0	HEPES
Source[1]	HEPES	Destination[1]	N5	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	O5	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	P5	0.0	HEPES
Source[1]	HEPES	Destination[1]	A6	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	B6	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	C6	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	D6	0.0	HEPES
Source[1]	HEPES	Destination[1]	E6	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	F6	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	G6	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	H6	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	I6	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	J6	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	K6	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	L6	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	M6	85.71428571428572	HEPES
Source[1]	HEPES	Destination[1]	N6	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	O6	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	P6	142.85714285714283	HEPES
Source[1]	HEPES	Destination[1]	A7	114.28571428571428	HEPES
Source[1]	HEPES	Destination[1]	B7	28.57142857142857	HEPES
Source[1]	HEPES	Destination[1]	C7	142.85714285714283	HEPES
Source[1]	GOI-DNA	Destination[1]	A1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	J1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	K1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	L1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	M1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	N1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	O1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	P1	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	A2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	J2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	K2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	L2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	M2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	N2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	O2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	P2	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	A3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	J3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	K3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	L3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	M3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	N3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	O3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	P3	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	A4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	J4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	K4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	L4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	M4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	N4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	O4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	P4	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	A5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	J5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	K5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	L5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	M5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	N5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	O5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	P5	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	A6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	B6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	C6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	D6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	E6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	F6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	G6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	H6	0.0	GOI-DNA
Source[1]	GOI-DNA	Destination[1]	I6	0.0	GOI-DNA
